

 ------------ RESULT ------------
   A    B
   0  178
k [9] | val [3]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  41    6
  88    7
 122    8
 123    9
 124   10
 125   11
 164   12
   0   13
   0   14
   0   15
   0   16
   0   17
   0   18
   0   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   40
   0   42
   0   43
   0   44
   0   45
   0   46
   0   47
   0   48
   0   49
   0   50
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [10] | val [3]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  41    6
  42    7
  88    8
 122    9
 123   10
 124   11
 125   12
 164   13
   0   14
   0   15
   0   16
   0   17
   0   18
   0   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   40
   0   43
   0   44
   0   45
   0   46
   0   47
   0   48
   0   49
   0   50
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [11] | val [3]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  41    6
  42    7
  43    8
  88    9
 122   10
 123   11
 124   12
 125   13
 164   14
   0   15
   0   16
   0   17
   0   18
   0   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   40
   0   44
   0   45
   0   46
   0   47
   0   48
   0   49
   0   50
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [12] | val [3]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  88   10
 122   11
 123   12
 124   13
 125   14
 164   15
   0   16
   0   17
   0   18
   0   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   44
   0   45
   0   46
   0   47
   0   48
   0   49
   0   50
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [13] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  41    6
  42    7
  50    8
  51    9
  53   10
  88   11
 122   12
 123   13
 124   14
 125   15
 164   16
   0   17
   0   18
   0   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   40
   0   43
   0   44
   0   45
   0   46
   0   47
   0   48
   0   49
   0   52
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [14] | val [3]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  24    5
  25    6
  32    7
  41    8
  42    9
  43   10
  87   11
  88   12
 122   13
 123   14
 124   15
 125   16
 164   17
   0   18
   0   22
   0   23
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   40
   0   44
   0   45
   0   46
   0   47
   0   48
   0   49
   0   50
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [15] | val [2]


 ------------ RESULT ------------
   A    B
   0    1
  19    2
  20    3
  21    4
  32    5
  40    6
  41    7
  42    8
  43    9
  44   10
  48   11
  50   12
  88   13
 122   14
 123   15
 124   16
 125   17
 164   18
   0   22
   0   23
   0   24
   0   25
   0   26
   0   27
   0   28
   0   29
   0   30
   0   31
   0   33
   0   34
   0   35
   0   36
   0   37
   0   38
   0   39
   0   45
   0   46
   0   47
   0   49
   0   51
   0   52
   0   53
   0   54
   0   55
   0   56
   0   57
   0   58
   0   59
   0   60
   0   61
   0   62
   0   63
   0   64
   0   65
   0   66
   0   67
   0   68
   0   69
   0   70
   0   71
   0   72
   0   73
   0   74
   0   75
   0   76
   0   77
   0   78
   0   79
   0   80
   0   81
   0   82
   0   83
   0   84
   0   85
   0   86
   0   87
   0   89
   0   90
   0   91
   0   92
   0   93
   0   94
   0   95
   0   96
   0   97
   0   98
   0   99
   0  100
   0  101
   0  102
   0  103
   0  104
   0  105
   0  106
   0  107
   0  108
   0  109
   0  110
   0  111
   0  112
   0  113
   0  114
   0  115
   0  116
   0  117
   0  118
   0  119
   0  120
   0  121
   0  126
   0  127
   0  128
   0  129
   0  130
   0  131
   0  132
   0  133
   0  134
   0  135
   0  136
   0  137
   0  138
   0  139
   0  140
   0  141
   0  142
   0  143
   0  144
   0  145
   0  146
   0  147
   0  148
   0  149
   0  150
   0  151
   0  152
   0  153
   0  154
   0  155
   0  156
   0  157
   0  158
   0  159
   0  160
   0  161
   0  162
   0  163
   0  165
   0  166
   0  167
   0  168
   0  169
   0  170
   0  171
   0  172
   0  173
   0  174
   0  175
   0  176
   0  177
   0  178
k [16] | val [2]


 ------------ RESULT ------------
   A    B
